Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

UAL_PACK_LOADED true
UAL_FILE res://base_theme.tres.remap
UAL_FILE res://denys-A-motions.gltf
UAL_FILE res://denys-A-motions.gltf.import
UAL_FILE res://denys-A-motions_0.png
UAL_FILE res://denys-A-motions_0.png.import
UAL_FILE res://denys-B-motions.gltf
UAL_FILE res://denys-B-motions.gltf.import
UAL_FILE res://denys-B-motions_0.png
UAL_FILE res://denys-B-motions_0.png.import
UAL_FILE res://denys-C-motions.gltf
UAL_FILE res://denys-C-motions.gltf.import
UAL_FILE res://denys-C-motions_0.png
UAL_FILE res://denys-C-motions_0.png.import
UAL_FILE res://denys-D-motions.gltf
UAL_FILE res://denys-D-motions.gltf.import
UAL_FILE res://denys-D-motions_0.png
UAL_FILE res://denys-D-motions_0.png.import
UAL_FILE res://denys-E-motions.gltf
UAL_FILE res://denys-E-motions.gltf.import
UAL_FILE res://denys-E-motions_0.png
UAL_FILE res://denys-E-motions_0.png.import
UAL_FILE res://previous.glb
UAL_FILE res://previous.glb.import
UAL_FILE res://previous_Image_0.png
UAL_FILE res://previous_Image_0.png.import
UAL_FILE res://previous_Image_1.png
UAL_FILE res://previous_Image_1.png.import
UAL_FILE res://project.binary
UAL_FILE res://project.godot
UAL_FILE res://quat_logo.png
UAL_FILE res://quat_logo.png.import
UAL_FILE res://quaternius.glb
UAL_FILE res://quaternius.glb.import
UAL_FILE res://quaternius_Zombie_Atlas.png
UAL_FILE res://quaternius_Zombie_Atlas.png.import
UAL_FILE res://render_candidates.gd
UAL_FILE res://render_candidates.gd.uid
UAL_FILE res://.godot/.gdignore
UAL_FILE res://.godot/global_script_class_cache.cfg
UAL_FILE res://.godot/uid_cache.bin
UAL_FILE res://.godot/editor/denys-A-motions.gltf-a2688554c4056fc00af549c6fbacd065.scn-folding-f616e2caafb510f980242ed95fd33ebc.cfg
UAL_FILE res://.godot/editor/denys-B-motions.gltf-8025852fa4d741573e064cbb579c9434.scn-folding-720466c7e6a2eb06514a030378bece93.cfg
UAL_FILE res://.godot/editor/denys-C-motions.gltf-e8813c42dbdae63049cb6a25266a7dbd.scn-folding-44c1e936842acdd07e775d345aa68d6e.cfg
UAL_FILE res://.godot/editor/denys-D-motions.gltf-26874c883fcf7d4561ca68ec5410ef0b.scn-folding-6d6e59ce5902d7b304abbd07a4a15566.cfg
UAL_FILE res://.godot/editor/denys-E-motions.gltf-279d3c8aae23f830ddd64bc585442180.scn-folding-eb1ed493ce7803cfc093fb176e0b42ed.cfg
UAL_FILE res://.godot/editor/filesystem_cache10
UAL_FILE res://.godot/editor/previous.glb-5a0834eeff866752d460a3f6364fd4ad.scn-folding-4a69bdc35e2b7ba3c367303176bf0147.cfg
UAL_FILE res://.godot/editor/project_metadata.cfg
UAL_FILE res://.godot/editor/quaternius.glb-5d53847e489da2179d88e9732da2d06f.scn-folding-28a5d1ef34bb2bb149078837e98a2677.cfg
UAL_FILE res://.godot/exported/133200997/export-27ecaf409c1935b6c3ae563a89144607-UAL1_Source.res
UAL_FILE res://.godot/exported/133200997/export-3ad5c15c4f3250da0cc7c1af1770d85f-main.scn
UAL_FILE res://.godot/exported/133200997/export-3e5d81167feb5fc012f5295ffaf370cd-animtags.res
UAL_FILE res://.godot/exported/133200997/export-635c38806de801eb392d5b24a22354e2-RoundedList.res
UAL_FILE res://.godot/exported/133200997/export-695ab11cb0eb392cb61ec20d55514c24-base_theme.res
UAL_FILE res://.godot/exported/133200997/export-6b0ddf60f77432ac86c39f091a484d55-example_viewer_world_1.scn
UAL_FILE res://.godot/imported/Akira Bold.ttf-ad76454f450189458afeaef0d8c3acc9.fontdata
UAL_FILE res://.godot/imported/Grid-01.png-fe8f13b00bf7ef1603dea555d1a945b1.ctex
UAL_FILE res://.godot/imported/Grid.png-5b6b8aabc1c0ce9ff15399ee352d5480.etc2.ctex
UAL_FILE res://.godot/imported/Mannequin.glb-2d262953d7f016a6e7593ba36bb364f3.scn
UAL_FILE res://.godot/imported/Medieval_woman.glb-a554f5887ec389257251f6f98018da52.scn
UAL_FILE res://.godot/imported/Poppins-Bold.ttf-e1937fa2f1fc7ec3ccf23981ea6b4316.fontdata
UAL_FILE res://.godot/imported/Poppins-Medium.ttf-8e4b1c762f63ba52afb732bb5e0b8b16.fontdata
UAL_FILE res://.godot/imported/Poppins-SemiBold.ttf-6ad75a87dc61f13eca65633816672b2e.fontdata
UAL_FILE res://.godot/imported/Trex.glb-c0b44b1745589280776b012966a03d4a.scn
UAL_FILE res://.godot/imported/UAL2_Source.gltf-320733edd54c171d8e44a152216067ac.res
UAL_FILE res://.godot/imported/Zombie_Basic.glb-64a23529fbd9493f43842986b2f4d332.scn
UAL_FILE res://.godot/imported/Zombie_Basic_Zombie_Atlas.png-5feddfe895556754e9e4640e0be862f1.etc2.ctex
UAL_FILE res://.godot/imported/denys-A-motions.gltf-a2688554c4056fc00af549c6fbacd065.md5
UAL_FILE res://.godot/imported/denys-A-motions.gltf-a2688554c4056fc00af549c6fbacd065.scn
UAL_FILE res://.godot/imported/denys-A-motions_0.png-a91594253c91a29700dc41600256c7bd.ctex
UAL_FILE res://.godot/imported/denys-A-motions_0.png-a91594253c91a29700dc41600256c7bd.md5
UAL_FILE res://.godot/imported/denys-B-motions.gltf-8025852fa4d741573e064cbb579c9434.md5
UAL_FILE res://.godot/imported/denys-B-motions.gltf-8025852fa4d741573e064cbb579c9434.scn
UAL_FILE res://.godot/imported/denys-B-motions_0.png-c4ca9310342215fd691a15cfd5c90ac1.ctex
UAL_FILE res://.godot/imported/denys-B-motions_0.png-c4ca9310342215fd691a15cfd5c90ac1.md5
UAL_FILE res://.godot/imported/denys-C-motions.gltf-e8813c42dbdae63049cb6a25266a7dbd.md5
UAL_FILE res://.godot/imported/denys-C-motions.gltf-e8813c42dbdae63049cb6a25266a7dbd.scn
UAL_FILE res://.godot/imported/denys-C-motions_0.png-d04a499f3e2453954f6a60e984d4627d.ctex
UAL_FILE res://.godot/imported/denys-C-motions_0.png-d04a499f3e2453954f6a60e984d4627d.md5
UAL_FILE res://.godot/imported/denys-D-motions.gltf-26874c883fcf7d4561ca68ec5410ef0b.md5
UAL_FILE res://.godot/imported/denys-D-motions.gltf-26874c883fcf7d4561ca68ec5410ef0b.scn
UAL_FILE res://.godot/imported/denys-D-motions_0.png-0506222142530c7c732f162b3d4ca811.ctex
UAL_FILE res://.godot/imported/denys-D-motions_0.png-0506222142530c7c732f162b3d4ca811.md5
UAL_FILE res://.godot/imported/denys-E-motions.gltf-279d3c8aae23f830ddd64bc585442180.md5
UAL_FILE res://.godot/imported/denys-E-motions.gltf-279d3c8aae23f830ddd64bc585442180.scn
UAL_FILE res://.godot/imported/denys-E-motions_0.png-8dced8206f33689258101a176e3b84f2.ctex
UAL_FILE res://.godot/imported/denys-E-motions_0.png-8dced8206f33689258101a176e3b84f2.md5
