 AGENTS.md                                          |    6 +-
 docs/first-person-arms-standard.md                 |    8 +
 docs/weapon-add-workflow.md                        |  183 +-
 skills/godot-weapon-workflow/SKILL.md              |   50 +-
 .../references/weapon-workflow.md                  |  183 +-
 skills/ue5-cpp-gameplay/SKILL.md                   |    2 +
 .../references/godot-weapon-migration.md           |    2 +
 skills/ue5-fps-arms-animation/SKILL.md             |   34 +
 skills/ue5-fps-arms-animation/agents/openai.yaml   |    6 +
 .../references/m4-baseline.md                      |   59 +
 .../references/mat-editing.md                      |   33 +
 .../references/pose-contact.md                     |   40 +
 .../references/validation.md                       |   49 +
 skills/ue5-weapon-workflow/SKILL.md                |   32 +
 skills/ue5-weapon-workflow/agents/openai.yaml      |    6 +
 .../ue5-weapon-workflow/references/integration.md  |   29 +
 .../ue5-weapon-workflow/references/publication.md  |   20 +
 unreal/README.md                                   |    1 +
 unreal/m4-arms/.gdignore                           |    0
 unreal/m4-arms/.gitattributes                      |    3 +
 unreal/m4-arms/.gitignore                          |   13 +
 unreal/m4-arms/README.md                           |   50 +
 unreal/m4-arms/Reports/cleanup-manifest.json       |  232 ++
 unreal/m4-arms/Reports/m4-slap-impact.json         |   13 +
 unreal/m4-arms/Reports/m4-tactical-toss.json       |   13 +
 unreal/m4-arms/Reports/m4-wrap-equip-final.json    |   13 +
 unreal/m4-arms/Reports/publication-validation.json |   14 +
 .../m4-arms/Reports/retired-workflow-manifest.json |   37 +
 unreal/m4-arms/Reports/source-manifest.json        |  530 ++++
 .../FPSGAMECharacter.weapon-functions.cpp.txt      |  130 +
 unreal/m4-arms/Runtime/source-origin.json          |   11 +
 .../M4SlapImpact20260910/acceptance.json           |   80 +
 .../audio_validation_m4-slap-impact.json           |  114 +
 .../M4SlapImpact20260910/author_slap.py            |   41 +
 .../M4SlapImpact20260910/authoring.json            |   19 +
 .../M4SlapImpact20260910/body_contact_probe.json   |  721 +++++
 .../M4SlapImpact20260910/build_mat_sequences.py    |   24 +
 .../M4SlapImpact20260910/check_audio.py            |   54 +
 .../M4SlapImpact20260910/make_delivery.py          |   25 +
 .../M4SlapImpact20260910/mat_saved_validation.json |    6 +
 .../M4SlapImpact20260910/mat_sequences.json        |    9 +
 .../M4SlapImpact20260910/mechanical_contract.json  |   64 +
 .../M4SlapImpact20260910/probe_body.py             |   25 +
 .../SourceAssets/M4SlapImpact20260910/publish.py   |   32 +
 .../M4SlapImpact20260910/publish_report.json       |   10 +
 .../M4SlapImpact20260910/run_validation.ps1        |   44 +
 .../triangle_contact_probe.json                    |  264 ++
 .../M4SlapImpact20260910/triangle_contact_probe.py |   21 +
 .../M4SlapImpact20260910/ue_saved_contract.json    |   10 +
 .../M4SlapImpact20260910/validate_surface.py       |   29 +
 .../M4SlapImpact20260910/verify_all_saved.py       |    4 +
